-- Merging decision tree log ---
manifest
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
MERGED from [com.facebook.react:flipper-integration:0.73.6] /Users/acareindore/.gradle/caches/transforms-3/338214a0303a8ed9ee93ce96b8281ae9/transformed/jetified-flipper-integration-0.73.6-release/AndroidManifest.xml:2:1-7:12
MERGED from [:brooons_react-native-bluetooth-escpos-printer] /Users/acareindore/OrderApp/node_modules/@brooons/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:heasy_react-native-sunmi-printer] /Users/acareindore/OrderApp/node_modules/@heasy/react-native-sunmi-printer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:invertase_react-native-apple-authentication] /Users/acareindore/OrderApp/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-8:12
MERGED from [:notifee_react-native] /Users/acareindore/OrderApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:paytabs_react-native-paytabs] /Users/acareindore/OrderApp/node_modules/@paytabs/react-native-paytabs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/acareindore/OrderApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] /Users/acareindore/OrderApp/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_blur] /Users/acareindore/OrderApp/node_modules/@react-native-community/blur/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_masked-view] /Users/acareindore/OrderApp/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/acareindore/OrderApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-google-signin_google-signin] /Users/acareindore/OrderApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-picker_picker] /Users/acareindore/OrderApp/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-voice_voice] /Users/acareindore/OrderApp/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:stripe_stripe-react-native] /Users/acareindore/OrderApp/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:appcenter] /Users/acareindore/OrderApp/node_modules/appcenter/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] /Users/acareindore/OrderApp/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-background-actions] /Users/acareindore/OrderApp/node_modules/react-native-background-actions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-code-push] /Users/acareindore/OrderApp/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-color-matrix-image-filters] /Users/acareindore/OrderApp/node_modules/react-native-color-matrix-image-filters/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-contacts] /Users/acareindore/OrderApp/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-date-picker] /Users/acareindore/OrderApp/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
